index	label	sentence	POS	w_index
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	12
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	13
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	PART	14
bmw-fragment09 2635	1	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	15
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	DET	16
bmw-fragment09 2635	1	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	17
bmw-fragment09 2635	1	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	ADP	18
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	DET	19
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	ADP	20
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	DET	21
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	ADJ	22
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	23
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	PROPN	24
bmw-fragment09 2635	1	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	25
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	26
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	CCONJ	27
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	28
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	29
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	30
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	DET	31
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	32
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	CCONJ	33
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	DET	34
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	35
