index	label	sentence	POS	w_index
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	VERB	7
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADJ	8
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	NOUN	9
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	DET	10
cty-fragment03 511	1	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADJ	11
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	NOUN	12
cty-fragment03 511	1	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADV	13
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	VERB	14
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	DET	15
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	NOUN	16
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADP	17
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	DET	18
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	NOUN	19
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	CCONJ	20
